000: 0xfa 0xfc 0x31 0xc0 0x8e 0xd0 0xbc 0x00 0x7c 0xfb 0x8e 0xc0 0x8e 0xd8 0xb4 0x00
010: 0xb0 0x03 0xcd 0x10 0xb4 0x09 0xb0 0x1f 0xb7 0x00 0xb9 0x07 0xd0 0xcd 0x10 0xbe
020: 0x50 0x7c 0xb9 0x18 0x00 0x31 0xdb 0x51 0x56 0xb4 0x02 0xb7 0x00 0xb6 0x00 0xb2
030: 0x00 0xcd 0x10 0x5e 0x56 0xb4 0x0e 0xb3 0x1f 0xac 0x08 0xc0 0x74 0x06 0xcd 0x10
040: 0xeb 0xf7 0x5e 0x43 0x31 0xc9 0x89 0xf7 0x47 0x80 0x3d 0x00 0x75 0xfa 0x47 0x89
050: 0xfe 0x59 0xe2 0xc7 0xb4 0x86 0xb9 0x00 0x00 0xba 0x10 0x00 0xcd 0x15 0xb4 0x09
060: 0xb0 0xf0 0xb7 0x00 0xb9 0x07 0xd0 0xcd 0x10 0xb4 0x86 0xb9 0x1e 0x00 0xba 0x00
070: 0x00 0xcd 0x15 0xeb 0xfe 0x75 0x75 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24
080: 0x24 0x24 0x75 0x75 0x00 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x75
090: 0x75 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24
0A0: 0x24 0x24 0x75 0x75 0x00 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x75 0x24
0B0: 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24
0C0: 0x24 0x24 0x24 0x24 0x75 0x00 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x75 0x24
0D0: 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24
0E0: 0x24 0x24 0x24 0x24 0x24 0x24 0x75 0x00 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x75
0F0: 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24
100: 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x75 0x00 0x20 0x20 0x20 0x20 0x20
110: 0x20 0x20 0x75 0x24 0x24 0x24 0x24 0x24 0x24 0x2a 0x20 0x20 0x20 0x2a 0x24 0x24
120: 0x24 0x2a 0x20 0x20 0x20 0x2a 0x24 0x24 0x24 0x24 0x24 0x24 0x75 0x00 0x20 0x20
130: 0x20 0x20 0x20 0x20 0x20 0x2a 0x24 0x24 0x24 0x24 0x2a 0x20 0x20 0x20 0x20 0x20
140: 0x20 0x75 0x24 0x75 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x24 0x24 0x24 0x24 0x2a
150: 0x00 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x24 0x24 0x24 0x75 0x20 0x20 0x20
160: 0x20 0x20 0x20 0x20 0x75 0x24 0x75 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x75 0x24
170: 0x24 0x24 0x00 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x24 0x24 0x24 0x75 0x20
180: 0x20 0x20 0x20 0x20 0x20 0x75 0x24 0x24 0x24 0x75 0x20 0x20 0x20 0x20 0x20 0x20
190: 0x75 0x24 0x24 0x24 0x00 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x2a 0x24
1A0: 0x24 0x24 0x24 0x75 0x75 0x24 0x24 0x24 0x20 0x20 0x20 0x24 0x24 0x24 0x75 0x75
1B0: 0x24 0x24 0x24 0x24 0x2a 0x00 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20
1C0: 0x2a 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x2a 0x20 0x20 0x20 0x2a 0x24 0x24 0x24
1D0: 0x24 0x24 0x24 0x24 0x2a 0x00 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20
1E0: 0x20 0x20 0x75 0x24 0x24 0x24 0x24 0x24 0x24 0x24 0x75 0x24 0x24 0x24 0x24 0x24
1F0: 0x24 0x24 0x75 0x00 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x55 0xaa
